from,relation,to
entity:artifact:1:ld1-1643390182193-1643390187759-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187760-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187760-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187761-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187762-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187763-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187764-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187765-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187768-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187771-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187772-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187773-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187774-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187778-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187778-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187779-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187780-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187780-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187781-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187782-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187782-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187783-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187784-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187784-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187785-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187786-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187786-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187788-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187789-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187790-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187790-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187791-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187793-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187797-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187798-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187800-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187801-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187801-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187802-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187803-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187804-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187805-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187805-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187806-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187807-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187808-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187809-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187810-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187810-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187811-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187812-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187815-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187816-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187817-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187818-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187821-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187821-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187828-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187832-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187833-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187834-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187835-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187835-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187836-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187837-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187859-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187870-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187871-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187873-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187874-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187875-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187876-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187880-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187880-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187881-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187882-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187883-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187884-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187885-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187886-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187906-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187914-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187914-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187921-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187924-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187928-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187935-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187938-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187939-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187942-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187944-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187946-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187951-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187951-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187952-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187953-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187954-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187956-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187957-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187959-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187960-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187961-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187962-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187965-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187965-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187966-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187967-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187973-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187974-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187975-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187976-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187979-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187981-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187982-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187983-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187984-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187987-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187988-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187989-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187990-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187994-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187994-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187995-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390187997-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188000-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188002-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188005-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188006-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188007-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188007-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188008-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188010-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188011-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188011-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188012-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188014-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188014-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188015-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188016-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188017-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188018-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188020-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188021-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188023-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188024-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188025-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188029-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188030-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188030-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188031-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188032-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188033-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188034-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188035-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188036-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188039-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188040-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188041-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188043-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188051-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188053-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188054-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188056-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188062-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188063-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188063-1,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188204-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188209-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188211-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188223-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188247-0,locatedIn,entity:location:washington-dc-usa
entity:artifact:1:ld1-1643390182193-1643390188253-0,locatedIn,entity:location:washington-dc-usa
